ID,Name,logo url
NWZmiB4szE6KR-SpoRgaMFh0sK8Co6pIqFZmtuMUoL4=,Pasta Evangelists,https://images.unidays.world/i/customers/mobile/active/ee8ae658-542e-499a-9bd8-b5b2e2af8e11
Hd4-BI1OtkCcVaD0WJQ77Fh0sK8Co6pIqFZmtuMUoL4=,Shoe Zone,https://images.unidays.world/i/self-serve/customer/Hd4-BI1OtkCcVaD0WJQ77Fh0sK8Co6pIqFZmtuMUoL4=/logo/png/a697178b-3192-4af9-a565-7f7be1cc1ac0
8FUBbvP0vUGIFm1bIyhmtFh0sK8Co6pIqFZmtuMUoL4=,Byron Burgers,https://images.unidays.world/i/self-serve/customer/8FUBbvP0vUGIFm1bIyhmtFh0sK8Co6pIqFZmtuMUoL4=/logo/png/fa79de38-8801-41e9-b4e3-ee7815cc45fa
N0n9wkYId0eVugdpVzXcVFh0sK8Co6pIqFZmtuMUoL4=,Cafe Rouge,https://images.unidays.world/i/self-serve/customer/N0n9wkYId0eVugdpVzXcVFh0sK8Co6pIqFZmtuMUoL4=/logo/png/3d8caaca-26fd-49ca-8df5-d855aac7d83b
VsBtKO5GOE6z2fXgMwErAVh0sK8Co6pIqFZmtuMUoL4=,UNiDAYS Courses,https://images.unidays.world/i/self-serve/customer/VsBtKO5GOE6z2fXgMwErAVh0sK8Co6pIqFZmtuMUoL4=/logo/png/1c81990c-915b-4aec-86fd-f614fd6777a2
CRnQWtCN_kmsXKBYNgPR41h0sK8Co6pIqFZmtuMUoL4=,Coggles,https://images.unidays.world/i/self-serve/customer/CRnQWtCN_kmsXKBYNgPR41h0sK8Co6pIqFZmtuMUoL4=/logo/png/02779232-b0fc-4cf7-826a-f4e3b42195f6
wBF4_uDHPE2_tYEJvjzSpFh0sK8Co6pIqFZmtuMUoL4=,getAbstract,https://images.unidays.world/i/self-serve/customer/wBF4_uDHPE2_tYEJvjzSpFh0sK8Co6pIqFZmtuMUoL4=/logo/png/2a49fac9-ebaa-43d1-801e-40b65eccdbd3
wZN0wMcJ6kGZWlMCPgsQhVh0sK8Co6pIqFZmtuMUoL4=,Ryman,https://images.unidays.world/i/self-serve/customer/wZN0wMcJ6kGZWlMCPgsQhVh0sK8Co6pIqFZmtuMUoL4=/logo/png/906feaac-6b5e-48c9-b71c-682b044d4453
pT3LGu7qykujEAu4dMoOXFh0sK8Co6pIqFZmtuMUoL4=,ASICS,https://images.unidays.world/i/self-serve/customer/pT3LGu7qykujEAu4dMoOXFh0sK8Co6pIqFZmtuMUoL4=/logo/png/462527a1-dc92-43a7-bf83-d686d58d42a4
aw241Iqb30KmktPdRlFju1h0sK8Co6pIqFZmtuMUoL4=,Alienware,https://images.unidays.world/i/customers/mobile/active/887bba44-1a4a-4cd1-92cb-80f6da5f1ef3
gugcNCN15UisnzvLd63wZlh0sK8Co6pIqFZmtuMUoL4=,The Shake Lab,https://images.unidays.world/i/self-serve/customer/gugcNCN15UisnzvLd63wZlh0sK8Co6pIqFZmtuMUoL4=/logo/png/77f2f999-3dc2-459d-9350-385950122bdd
lTafHmEFSUCmPKI8_FnbSlh0sK8Co6pIqFZmtuMUoL4=,Db,https://images.unidays.world/i/customers/mobile/active/a8b489af-cb0c-4a3d-9abc-0ecb79392146
Y7TWCIVTGkGEJ10gtFxMsFh0sK8Co6pIqFZmtuMUoL4=,Wordtune,https://images.unidays.world/i/self-serve/customer/Y7TWCIVTGkGEJ10gtFxMsFh0sK8Co6pIqFZmtuMUoL4=/logo/png/0567680a-6ef2-41ec-9261-0b04d2938602
TD-wv0G83UWP44Ypp4yAZFh0sK8Co6pIqFZmtuMUoL4=,Hidden Fashion,https://images.unidays.world/i/customers/mobile/active/f6141aa4-1090-448b-bb56-9ef544581868
NworyyOuPUqGdIXyFCafkFh0sK8Co6pIqFZmtuMUoL4=,Memrise,https://images.unidays.world/i/self-serve/customer/NworyyOuPUqGdIXyFCafkFh0sK8Co6pIqFZmtuMUoL4=/logo/png/74739ff0-78da-4f6b-aa98-d577ff0a1131
Sn9NAKttcUuiho8VEv2Kq1h0sK8Co6pIqFZmtuMUoL4=,Zavetti,https://images.unidays.world/i/customers/mobile/active/5543bda5-5ca0-40ed-b40a-61d8093fa990
zcI943q7UkWntNh1mBry3Fh0sK8Co6pIqFZmtuMUoL4=,Bill's,https://images.unidays.world/i/self-serve/customer/zcI943q7UkWntNh1mBry3Fh0sK8Co6pIqFZmtuMUoL4=/logo/png/8b6ceb5a-1cc5-48b7-87ac-35246e38b373
KaXrSMea1k-gzLULzY452lh0sK8Co6pIqFZmtuMUoL4=,Monterrain,https://images.unidays.world/i/customers/mobile/active/35f011a9-6f0d-450e-b10d-b8b3a91a1644
0PpmdZwkqkSLvCRSJSUNk1h0sK8Co6pIqFZmtuMUoL4=,Babyliss,https://images.unidays.world/i/customers/mobile/active/5e79f601-8cd1-4ef9-a1ab-719aa1088fd4
q9kiF9Lj602-IOoDGIuuf1h0sK8Co6pIqFZmtuMUoL4=,The Mix,https://images.unidays.world/i/self-serve/customer/q9kiF9Lj602-IOoDGIuuf1h0sK8Co6pIqFZmtuMUoL4=/logo/png/38b3a604-3fec-4a55-9ac9-6c472e95bcbc
RG6MWcSox02X44ioSXA7y1h0sK8Co6pIqFZmtuMUoL4=,Quiksilver,https://images.unidays.world/i/self-serve/customer/RG6MWcSox02X44ioSXA7y1h0sK8Co6pIqFZmtuMUoL4=/logo/png/13f04b12-dc6d-4f05-ad28-9ce6bd0c994a
s1v49j-crU2D7SIZVq53oFh0sK8Co6pIqFZmtuMUoL4=,Casio,https://images.unidays.world/i/customers/mobile/active/98534e05-5493-4a72-bdde-9da60f033a34
lr8DlpxdW02G7s7rwUvzNVh0sK8Co6pIqFZmtuMUoL4=,Roxy,https://images.unidays.world/i/self-serve/customer/lr8DlpxdW02G7s7rwUvzNVh0sK8Co6pIqFZmtuMUoL4=/logo/png/9cdf6516-e987-44b0-abed-47ae320fcb56
egiUWeo7oEixvmctMJPYYlh0sK8Co6pIqFZmtuMUoL4=,Club L London,https://images.unidays.world/i/self-serve/customer/egiUWeo7oEixvmctMJPYYlh0sK8Co6pIqFZmtuMUoL4=/logo/png/266b8872-a79c-4658-bd06-f7d336bd73bf
dVB_s0FS4kSmoWPcNimaOVh0sK8Co6pIqFZmtuMUoL4=,UNiDAYS Wellbeing,https://images.unidays.world/i/self-serve/customer/dVB_s0FS4kSmoWPcNimaOVh0sK8Co6pIqFZmtuMUoL4=/logo/png/618a56ce-f1e3-4478-8691-a5c43fda0a96
5YuVL7KivE2OY8Ti-XppjFh0sK8Co6pIqFZmtuMUoL4=,OC Gear,https://images.unidays.world/i/self-serve/customer/5YuVL7KivE2OY8Ti-XppjFh0sK8Co6pIqFZmtuMUoL4=/logo/png/2c757240-11ed-4992-8e78-392ce811a381
iYtkN9IzDEiO4GWDyR4DkFh0sK8Co6pIqFZmtuMUoL4=,Debenhams,https://images.unidays.world/i/customers/mobile/active/14424445-705f-47c6-a730-6d4d22f0cefa
91H_cnCTD0eDLdh2ShZNplh0sK8Co6pIqFZmtuMUoL4=,Gorillas,https://images.unidays.world/i/self-serve/customer/91H_cnCTD0eDLdh2ShZNplh0sK8Co6pIqFZmtuMUoL4=/logo/png/e44bb8e8-95d0-4ada-9d31-1c82f8b6da19
qILw3idYMkycS4C3mgM1Klh0sK8Co6pIqFZmtuMUoL4=,Strawberry Net,https://images.unidays.world/i/customers/mobile/active/930b721d-e170-4f14-96e7-65c235482143
cIWmkgG3ik6Cx_YUsL32I1h0sK8Co6pIqFZmtuMUoL4=,Sanctuary,https://images.unidays.world/i/customers/mobile/active/9a2ae121-af67-4a11-bd23-17445d433687
hJ0QlvWUwU-ro0LQCOwrF1h0sK8Co6pIqFZmtuMUoL4=,Emma Mattress,https://images.unidays.world/i/customers/mobile/active/faaba660-a3a4-4294-b002-f6add18b00cb
IqJhwT4URU2UKWAXBx1rrFh0sK8Co6pIqFZmtuMUoL4=,Innermost,https://images.unidays.world/i/self-serve/customer/IqJhwT4URU2UKWAXBx1rrFh0sK8Co6pIqFZmtuMUoL4=/logo/png/a35aef08-cfad-40d9-b054-8e8edf1e2890
lpgedBo-e0G5WujrOBS8RVh0sK8Co6pIqFZmtuMUoL4=,St. Tropez,https://images.unidays.world/i/customers/mobile/active/ee3e3ffd-ebd8-4b57-8212-4cf3ae4f2efa
CV2Sne90L0qNa7sYHa__UFh0sK8Co6pIqFZmtuMUoL4=,UNiDAYS iMPACTS,https://images.unidays.world/i/self-serve/customer/CV2Sne90L0qNa7sYHa__UFh0sK8Co6pIqFZmtuMUoL4=/logo/png/c3a293c2-08ac-4e41-94fb-794c218bb8da
y7ry-k1BxUy4d_iDVxU2oFh0sK8Co6pIqFZmtuMUoL4=,boohoo,https://images.unidays.world/i/self-serve/customer/y7ry-k1BxUy4d_iDVxU2oFh0sK8Co6pIqFZmtuMUoL4=/logo/png/8ae37123-07bd-4467-8d4f-ad886bc68393
F18blK4RMU6-_nLrYdHtP1h0sK8Co6pIqFZmtuMUoL4=,Silentnight,https://images.unidays.world/i/self-serve/customer/F18blK4RMU6-_nLrYdHtP1h0sK8Co6pIqFZmtuMUoL4=/logo/png/89f3939b-188f-4819-b4ef-8867d8bcb174
AkwunLuY20G0w1axtCmUiVh0sK8Co6pIqFZmtuMUoL4=,Siksilk,https://images.unidays.world/i/customers/mobile/active/4a2599f1-434f-473c-a9fc-6919e0776c61
-K86KIfYq0e_i7p16QRjbFh0sK8Co6pIqFZmtuMUoL4=,Philips,https://images.unidays.world/i/customers/mobile/active/b18bfcc6-2088-481f-a182-229efc989260
vMXBOTujh0CTVJt6V2CM61h0sK8Co6pIqFZmtuMUoL4=,FlixBus,https://images.unidays.world/i/self-serve/customer/vMXBOTujh0CTVJt6V2CM61h0sK8Co6pIqFZmtuMUoL4=/logo/png/0e4d954e-9ae0-4cb4-b29d-a9c2c65bdd44
gKeB4GBChEqh5uXIXXUTmlh0sK8Co6pIqFZmtuMUoL4=,JACK & JONES,https://images.unidays.world/i/customers/mobile/active/2afd6b9f-148e-4591-8d1d-78eca01bb8a1
FLTWWvGrnUWBCFxfA5rU31h0sK8Co6pIqFZmtuMUoL4=,Neal's Yard Remedies,https://images.unidays.world/i/self-serve/customer/FLTWWvGrnUWBCFxfA5rU31h0sK8Co6pIqFZmtuMUoL4=/logo/png/02caf0c6-af44-439c-a87f-1b602b0613ef
y-Q0hTIYcUSRK2Had7ZeQlh0sK8Co6pIqFZmtuMUoL4=,LinkedIn Learning,https://images.unidays.world/i/self-serve/customer/y-Q0hTIYcUSRK2Had7ZeQlh0sK8Co6pIqFZmtuMUoL4=/logo/png/272d1408-5143-4dc2-88b4-6bbb0d8d577f
I4kLfwe4dk2CItt4RoU9UVh0sK8Co6pIqFZmtuMUoL4=,The Hut,https://images.unidays.world/i/self-serve/customer/I4kLfwe4dk2CItt4RoU9UVh0sK8Co6pIqFZmtuMUoL4=/logo/png/b9f948bf-5bbb-4111-b0a4-14972ee7dcd5
l0JWOYlvA06-my9SZrFef1h0sK8Co6pIqFZmtuMUoL4=,Alison,https://images.unidays.world/i/self-serve/customer/l0JWOYlvA06-my9SZrFef1h0sK8Co6pIqFZmtuMUoL4=/logo/png/053c4918-5ab4-41f0-a538-f8edab1306c6
HApJ9Cx5hU-AoAGpSIfIqFh0sK8Co6pIqFZmtuMUoL4=,G-Star RAW,https://images.unidays.world/i/customers/mobile/active/34b296ba-f9a4-44d7-a1c2-63c533126ca2
cEitCpogoEST8G1rB1Iyn1h0sK8Co6pIqFZmtuMUoL4=,Zalando,https://images.unidays.world/i/customers/mobile/active/0aad4870-209a-44a0-93f0-6d6b0752329f
TD9l9RBBlEWadn7r8Y95l1h0sK8Co6pIqFZmtuMUoL4=,Huawei,https://images.unidays.world/i/self-serve/customer/TD9l9RBBlEWadn7r8Y95l1h0sK8Co6pIqFZmtuMUoL4=/logo/png/8c66eff1-2f8d-4989-809c-e9a2f637a0f2
884IaanNuk-YwgA29iAR5Fh0sK8Co6pIqFZmtuMUoL4=,Turtle Beach,https://images.unidays.world/i/customers/mobile/active/19527303-0d2f-4cfd-adf1-724366fbeeaf
AJFuBwCxNUG1FY97_MhoQVh0sK8Co6pIqFZmtuMUoL4=,Santander Universities,https://images.unidays.world/i/self-serve/customer/AJFuBwCxNUG1FY97_MhoQVh0sK8Co6pIqFZmtuMUoL4=/logo/png/f97ffc81-b704-4f69-a744-89d43ddcc312
Kfh8DvZqPE2YoQuY7UwSMlh0sK8Co6pIqFZmtuMUoL4=,Green Chef,https://images.unidays.world/i/customers/mobile/active/7fe1e2b0-7a01-4a0a-a185-76491fffcb4f
cTecXFoSDEWU52xj6iiQu1h0sK8Co6pIqFZmtuMUoL4=,Canva,https://images.unidays.world/i/self-serve/customer/cTecXFoSDEWU52xj6iiQu1h0sK8Co6pIqFZmtuMUoL4=/logo/png/16b37992-aff1-4f4a-89d0-94436a3607ef
DHBLQUuvTU-qhpwv1WBMCFh0sK8Co6pIqFZmtuMUoL4=,Flying Flowers,https://images.unidays.world/i/customers/mobile/active/7d30c9a6-05cd-4d37-9217-528086bb2b5d
U0T6OTnEek2-wHRU6H3B-1h0sK8Co6pIqFZmtuMUoL4=,TOMS,https://images.unidays.world/i/self-serve/customer/U0T6OTnEek2-wHRU6H3B-1h0sK8Co6pIqFZmtuMUoL4=/logo/png/98a4bfbe-af75-43ce-a481-1f4ef1ee65b9
sNJyhOuzD0O8489u8KRI71h0sK8Co6pIqFZmtuMUoL4=,Hunkemöller,https://images.unidays.world/i/customers/mobile/active/08c23dbb-c81c-41a0-98ea-81e3f8736e8d
40A-Bq5HaUaCwPD6336yKVh0sK8Co6pIqFZmtuMUoL4=,Inside Out,https://images.unidays.world/i/customers/mobile/active/ec5b7aab-edf7-455b-a94e-9d58f78ba60c
C3btoWAIyk28La4SbD1ilFh0sK8Co6pIqFZmtuMUoL4=,noah,https://images.unidays.world/i/customers/mobile/active/2864397b-51e2-4e45-84de-6bc1e48249be
LOgfZN4xQUCY4m034S_2Hlh0sK8Co6pIqFZmtuMUoL4=,Everything5pounds,https://images.unidays.world/i/customers/mobile/active/4dec959f-32ca-4d63-90ce-ac299905eb2e
JXid0QpXu0uXxy3NsruMFFh0sK8Co6pIqFZmtuMUoL4=,Dorothy Perkins,https://images.unidays.world/i/self-serve/customer/JXid0QpXu0uXxy3NsruMFFh0sK8Co6pIqFZmtuMUoL4=/logo/png/d690efa0-2380-4951-987b-730f40a9f5ad
6fT3iSC_x0ys2tn2fWkmnlh0sK8Co6pIqFZmtuMUoL4=,Mainline Menswear,https://images.unidays.world/i/customers/mobile/active/19d0cfcf-b96b-4e83-a9d3-5f6b82dee77f
7Czek95I3UO502N9A2AAyVh0sK8Co6pIqFZmtuMUoL4=,Crew Clothing Company,https://images.unidays.world/i/self-serve/customer/7Czek95I3UO502N9A2AAyVh0sK8Co6pIqFZmtuMUoL4=/logo/png/5bd9bda7-8fbf-4346-9e8a-70a5e1310aaf
qv8bxoRthUeRM6w_LavyUlh0sK8Co6pIqFZmtuMUoL4=,Lebara,https://images.unidays.world/i/customers/mobile/active/e5f27ca4-a28e-48c9-a422-23d0d2ad731c
48mw8WkYWEmoQp0_4C9Hw1h0sK8Co6pIqFZmtuMUoL4=,OddBalls,https://images.unidays.world/i/self-serve/customer/48mw8WkYWEmoQp0_4C9Hw1h0sK8Co6pIqFZmtuMUoL4=/logo/png/12480381-28bf-4573-a19f-f9b82224e605
mPlzoqDm0kSDzFxzwEJtL1h0sK8Co6pIqFZmtuMUoL4=,HONOR,https://images.unidays.world/i/customers/mobile/active/772dba79-cd17-4bf9-9b82-e1c3c849962e
Gb-y_hw-L0qkRBi2S9_z_Fh0sK8Co6pIqFZmtuMUoL4=,Eyeko,https://images.unidays.world/i/customers/mobile/active/c1659ec3-bf72-4d5f-b837-d61219fc1cd3
fToUAoUmq0ecb7O5WdfIs1h0sK8Co6pIqFZmtuMUoL4=,Public Desire,https://images.unidays.world/i/customers/mobile/active/17f9957b-dcf0-4648-9984-a4073fe93352
vPdJaPs5r0aFUHayBEMj6Vh0sK8Co6pIqFZmtuMUoL4=,Revolve,https://images.unidays.world/i/customers/mobile/active/0d623bbb-4967-4049-a342-a3b9cc56909f
euxzb_FXtEuq7r5T-mkMVlh0sK8Co6pIqFZmtuMUoL4=,Boux Avenue,https://images.unidays.world/i/customers/mobile/active/1f9834b0-bede-458a-aaf2-f8accb160130
UFWHjs5ZMkCcK_GmNGiMoFh0sK8Co6pIqFZmtuMUoL4=,Morphe,https://images.unidays.world/i/self-serve/customer/UFWHjs5ZMkCcK_GmNGiMoFh0sK8Co6pIqFZmtuMUoL4=/logo/png/c31fcc0c-6f05-4b6f-9fee-054e71e69a87
WvKiw5FU9EWvDfucrE7G-lh0sK8Co6pIqFZmtuMUoL4=,ROCCAT,https://images.unidays.world/i/customers/mobile/active/ad644fe6-55c5-44f4-9c07-653961eddbf1
_O5c6B-8hUukIH1TsNtd8Fh0sK8Co6pIqFZmtuMUoL4=,Xiaomi,https://images.unidays.world/i/self-serve/customer/_O5c6B-8hUukIH1TsNtd8Fh0sK8Co6pIqFZmtuMUoL4=/logo/png/c7b89941-e5d3-4677-bb2e-d9132af091d0
E_ppmTZQo020VZZxgeENrFh0sK8Co6pIqFZmtuMUoL4=,Sephora,https://images.unidays.world/i/customers/mobile/active/984e1cf8-c446-40e4-a806-7db457829d82
r6xVSbcNAkagf6V3Gq7D_1h0sK8Co6pIqFZmtuMUoL4=,Vogue Eyewear,https://images.unidays.world/i/self-serve/customer/r6xVSbcNAkagf6V3Gq7D_1h0sK8Co6pIqFZmtuMUoL4=/logo/png/959a4b1f-e66b-4488-b5bd-102c37398995
KoYjy06m0UyAJpDGishiPVh0sK8Co6pIqFZmtuMUoL4=,Where's That From,https://images.unidays.world/i/customers/mobile/active/8035370e-6f4d-4581-828c-1700657e3130
-9lFxZP5iEm0RgMDt-6oBlh0sK8Co6pIqFZmtuMUoL4=,Interflora,https://images.unidays.world/i/customers/mobile/active/c1093caf-cdec-4e09-9f1f-07b6bc6fbf43
TUSiJZ9ANUmn6d84QOMWo1h0sK8Co6pIqFZmtuMUoL4=,EMP,https://images.unidays.world/i/customers/mobile/active/a3933617-b52e-4b96-a9cc-2ca905224923
TQOGW7INe0ueKlngLQvQrVh0sK8Co6pIqFZmtuMUoL4=,Tommy Hilfiger,https://images.unidays.world/i/customers/mobile/active/f844151f-d337-4958-b201-e6749225a9a8
zXaqygdVe0i34aYRK4_DvVh0sK8Co6pIqFZmtuMUoL4=,allbeauty,https://images.unidays.world/i/customers/mobile/active/213f853b-47fb-491a-bc1c-d1783e10cb44
KUjUcTj3vEWM4MgayrSBklh0sK8Co6pIqFZmtuMUoL4=,Jabra,https://images.unidays.world/i/customers/mobile/active/b14d1070-01ce-4233-b80b-cb08005c663c
DEDdyGniPUWEDlKaOiG92Fh0sK8Co6pIqFZmtuMUoL4=,Study Together,https://images.unidays.world/i/self-serve/customer/DEDdyGniPUWEDlKaOiG92Fh0sK8Co6pIqFZmtuMUoL4=/logo/png/5819bcfb-69d0-4009-a034-4e0e7a36f8ee
bz5gwzfrpE25i4cFa1vn_Fh0sK8Co6pIqFZmtuMUoL4=,Virgin Experience Spa Days,https://images.unidays.world/i/self-serve/customer/bz5gwzfrpE25i4cFa1vn_Fh0sK8Co6pIqFZmtuMUoL4=/logo/png/24f12d27-11c8-422b-b1b9-4266e8c259f8
9eByoHT-tUKc22mXOw_qXFh0sK8Co6pIqFZmtuMUoL4=,Kenwood,https://images.unidays.world/i/self-serve/customer/9eByoHT-tUKc22mXOw_qXFh0sK8Co6pIqFZmtuMUoL4=/logo/png/44a53e50-5028-442e-942e-1015108f997c
XaK4j0_09EWkKWtG71SmdFh0sK8Co6pIqFZmtuMUoL4=,SHEIN,https://images.unidays.world/i/customers/mobile/active/8cf117e6-4351-4bb2-a546-579f8a3cdc4a
1KXJXWFXuUOTokxiUnVxhFh0sK8Co6pIqFZmtuMUoL4=,LG,https://images.unidays.world/i/customers/mobile/active/7af0dec3-1226-488f-a769-ec51c8fb8d23
bsnF1lVBkUe48KcihBagD1h0sK8Co6pIqFZmtuMUoL4=,AnyVan,https://images.unidays.world/i/self-serve/customer/bsnF1lVBkUe48KcihBagD1h0sK8Co6pIqFZmtuMUoL4=/logo/png/8ce2a34a-2272-45b7-8298-1777bca6c2ee
YmZVcjKJKUKz8a-byNG7wVh0sK8Co6pIqFZmtuMUoL4=,FARFETCH,https://images.unidays.world/i/self-serve/customer/YmZVcjKJKUKz8a-byNG7wVh0sK8Co6pIqFZmtuMUoL4=/logo/png/9fec2239-bb8b-4384-b79f-f0dc53a435ba
gYn_nTCUkUCH_w2JktKg0Vh0sK8Co6pIqFZmtuMUoL4=,Yours Clothing,https://images.unidays.world/i/self-serve/customer/gYn_nTCUkUCH_w2JktKg0Vh0sK8Co6pIqFZmtuMUoL4=/logo/png/a7b7a95b-9e7e-42ad-80c9-dc5ae9ba3e86
I6XV9K0BMUOa6fxQ6r50ZFh0sK8Co6pIqFZmtuMUoL4=,Avon,https://images.unidays.world/i/customers/mobile/active/62d77d[phone]-a447-0e3cd05fef65
1lR78blCv0aDno0ofpAgQ1h0sK8Co6pIqFZmtuMUoL4=,GoPro,https://images.unidays.world/i/self-serve/customer/1lR78blCv0aDno0ofpAgQ1h0sK8Co6pIqFZmtuMUoL4=/logo/png/1ab739e0-721b-4d2a-adca-6eb446c0f195
Qo0YfPOtD0qQxashsPIQ0Fh0sK8Co6pIqFZmtuMUoL4=,Urban Outfitters,https://images.unidays.world/i/self-serve/customer/Qo0YfPOtD0qQxashsPIQ0Fh0sK8Co6pIqFZmtuMUoL4=/logo/png/bc20554b-ccfa-4d1b-a5ab-062d3e83aac5
LVvy864H60GKwwwm3PIoplh0sK8Co6pIqFZmtuMUoL4=,UNiDAYS Careers,https://images.unidays.world/i/self-serve/customer/LVvy864H60GKwwwm3PIoplh0sK8Co6pIqFZmtuMUoL4=/logo/png/075fdb5f-3e78-44b3-bb83-a21b789ad2a1
Uu3z-OBRMECOj3SNGZDOE1h0sK8Co6pIqFZmtuMUoL4=,Pink Boutique,https://images.unidays.world/i/customers/mobile/active/ce6f34b8-b012-4e91-9df6-35fb7ca5fc3e
ZK8nMTHpPkup_6Mw-AFDQ1h0sK8Co6pIqFZmtuMUoL4=,UNiDAYS Podium,https://images.unidays.world/i/self-serve/customer/ZK8nMTHpPkup_6Mw-AFDQ1h0sK8Co6pIqFZmtuMUoL4=/logo/png/4903ad38-e0ab-4c52-9263-78df846d5ac2
Mm50d9P-PUK2j_pnK8YtE1h0sK8Co6pIqFZmtuMUoL4=,Karen Millen,https://images.unidays.world/i/self-serve/customer/Mm50d9P-PUK2j_pnK8YtE1h0sK8Co6pIqFZmtuMUoL4=/logo/png/47fc9df5-2f3d-4f6b-beac-bb2a3263b67d
rfV1QQT170WItHXpFwHIolh0sK8Co6pIqFZmtuMUoL4=,Leeds University Union,https://images.unidays.world/i/self-serve/customer/rfV1QQT170WItHXpFwHIolh0sK8Co6pIqFZmtuMUoL4=/logo/png/649c0720-ea12-4aac-a467-c2d10d23149b
